mode: set
FileMask/Mask/presenter.go:17.43,18.18 1 1
FileMask/Mask/presenter.go:18.18,20.17 2 1
FileMask/Mask/presenter.go:20.17,22.4 1 0
FileMask/Mask/presenter.go:23.3,23.48 1 1
FileMask/Mask/presenter.go:25.2,25.33 1 1
FileMask/Mask/presenter.go:27.44,30.16 2 1
FileMask/Mask/presenter.go:30.16,33.3 2 0
FileMask/Mask/presenter.go:34.2,35.25 2 1
FileMask/Mask/presenter.go:35.25,37.3 1 1
FileMask/Mask/presenter.go:38.2,38.12 1 1
FileMask/Mask/producer.go:17.39,19.2 1 1
FileMask/Mask/producer.go:21.43,24.16 3 1
FileMask/Mask/producer.go:24.16,28.3 2 1
FileMask/Mask/producer.go:29.2,33.16 4 1
FileMask/Mask/producer.go:33.16,35.3 1 1
FileMask/Mask/producer.go:37.2,38.17 2 1
FileMask/Mask/service.go:8.57,10.2 1 1
FileMask/Mask/service.go:12.52,14.25 2 1
FileMask/Mask/service.go:14.25,16.20 2 1
FileMask/Mask/service.go:16.20,17.70 1 1
FileMask/Mask/service.go:17.70,18.69 1 1
FileMask/Mask/service.go:18.69,22.6 3 1
FileMask/Mask/service.go:25.3,25.22 1 1
FileMask/Mask/service.go:27.2,27.13 1 1
FileMask/Mask/service.go:30.31,32.16 2 1
FileMask/Mask/service.go:32.16,34.3 1 1
FileMask/Mask/service.go:36.2,39.16 3 1
FileMask/Mask/service.go:39.16,41.3 1 0
FileMask/Mask/service.go:43.2,43.12 1 1
